Year,Week,State,TotalCases,Duration
2010,9,Johor,103,55.57142857142857
2010,9,NSembilan,34,35.0
2010,9,Pahang,22,33.0
2010,9,Penang,6,37.0
2010,9,Sarawak,85,72.8
2010,9,Selangor,905,52.31707317073171
2010,9,Terengganu,36,33.0
2010,9,WPKL,149,44.2
2010,10,Johor,113,55.714285714285715
2010,10,NSembilan,30,37.25
2010,10,Pahang,22,40.0
2010,10,Perak,7,33.0
2010,10,Sarawak,85,90.0
2010,10,Selangor,601,53.88235294117647
2010,10,Terengganu,52,38.0
2010,10,WPKL,164,50.77777777777778
2010,11,Johor,113,60.42857142857143
2010,11,NSembilan,24,45.333333333333336
2010,11,Pahang,31,39.5
2010,11,Sarawak,87,97.0
2010,11,Selangor,289,43.7
2010,11,Terengganu,52,45.0
2010,11,WPKL,428,59.473684210526315
2010,12,Johor,86,68.5
2010,12,NSembilan,7,48.0
2010,12,Pahang,33,46.5
2010,12,Sarawak,93,89.8
2010,12,Selangor,640,49.75675675675676
2010,12,WPKL,212,53.45454545454545
2010,13,Johor,72,83.33333333333333
2010,13,Pahang,38,46.0
2010,13,Sarawak,33,115.5
2010,13,Selangor,563,55.964285714285715
2010,13,WPKL,245,50.07142857142857
2010,14,Johor,93,59.5
2010,14,Pahang,7,35.0
2010,14,Selangor,418,54.72
2010,14,WPKL,243,60.72727272727273
2010,15,Johor,71,70.33333333333333
2010,15,Pahang,15,34.5
2010,15,Selangor,376,52.38095238095238
2010,15,WPKL,240,60.25
2010,16,Johor,20,38.0
2010,16,Pahang,12,45.0
2010,16,Sarawak,4,33.0
2010,16,Selangor,394,53.095238095238095
2010,16,WPKL,114,65.42857142857143
2010,17,Johor,24,40.0
2010,17,Pahang,12,45.0
2010,17,Selangor,373,49.857142857142854
2010,17,WPKL,110,60.142857142857146
2010,18,Johor,18,37.0
2010,18,NSembilan,16,31.0
2010,18,Pahang,8,31.0
2010,18,Selangor,344,50.31578947368421
2010,18,WPKL,145,54.0
2010,19,Johor,31,35.0
2010,19,NSembilan,33,37.0
2010,19,Pahang,19,35.0
2010,19,Selangor,318,47.55555555555556
2010,19,WPKL,108,45.5
2010,20,Johor,33,42.0
2010,20,NSembilan,34,44.0
2010,20,Pahang,11,39.0
2010,20,Selangor,265,44.526315789473685
2010,20,WPKL,92,47.875
2010,21,Johor,23,44.5
2010,21,NSembilan,16,49.0
2010,21,Sabah,10,32.0
2010,21,Selangor,249,50.857142857142854
2010,21,WPKL,83,53.166666666666664
2010,22,Johor,31,44.333333333333336
2010,22,NSembilan,19,55.0
2010,22,Selangor,260,50.93333333333333
2010,22,WPKL,65,50.0
2010,23,Johor,30,58.5
2010,23,Kelantan,12,34.0
2010,23,NSembilan,19,62.0
2010,23,Selangor,287,52.2
2010,23,WPKL,43,56.666666666666664
2010,24,Johor,31,41.666666666666664
2010,24,Kelantan,13,41.0
2010,24,Selangor,278,48.625
2010,24,WPKL,44,46.0
2010,25,Johor,93,41.333333333333336
2010,25,Kelantan,13,48.0
2010,25,NSembilan,10,31.0
2010,25,Pahang,21,36.0
2010,25,Sarawak,4,31.0
2010,25,Selangor,286,51.13333333333333
2010,25,WPKL,29,57.0
2010,26,Johor,136,49.25
2010,26,Kelantan,12,34.0
2010,26,NSembilan,10,38.0
2010,26,Pahang,21,43.0
2010,26,Perak,7,34.0
2010,26,Sarawak,14,31.0
2010,26,Selangor,274,52.0
2010,26,WPKL,46,49.333333333333336
2010,27,Johor,136,59.166666666666664
2010,27,Kelantan,15,41.0
2010,27,NSembilan,8,35.0
2010,27,Pahang,8,30.0
2010,27,Perak,8,41.0
2010,27,Sarawak,29,34.5
2010,27,Selangor,314,54.6
2010,27,WPKL,19,40.0
2010,28,Johor,176,58.0
2010,28,Kelantan,27,40.0
2010,28,NSembilan,8,42.0
2010,28,Penang,27,34.0
2010,28,Perak,20,40.5
2010,28,Sarawak,57,37.75
2010,28,Selangor,344,54.388888888888886
2010,28,WPKL,17,47.0
2010,29,Johor,128,53.833333333333336
2010,29,Kelantan,11,33.0
2010,29,Melaka,11,36.0
2010,29,NSembilan,5,35.0
2010,29,Perak,24,48.5
2010,29,Sarawak,73,42.2
2010,29,Selangor,285,50.0
2010,29,WPKL,6,32.0
2010,30,Johor,110,49.333333333333336
2010,30,Perak,20,40.5
2010,30,Sarawak,102,44.714285714285715
2010,30,Selangor,304,54.0
2010,30,WPKL,15,35.5
2010,31,Johor,34,37.2
2010,31,Kelantan,8,32.0
2010,31,Sarawak,117,45.625
2010,31,Selangor,283,57.6
2010,31,WPKL,9,46.0
2010,32,Johor,51,41.714285714285715
2010,32,Kelantan,29,37.0
2010,32,Pahang,6,30.0
2010,32,Sarawak,90,59.4
2010,32,Selangor,234,62.75
2010,32,WPKL,17,43.0
2010,33,Johor,40,42.0
2010,33,Kelantan,31,44.0
2010,33,Sarawak,44,61.333333333333336
2010,33,Selangor,142,62.714285714285715
2010,33,WPKL,18,38.0
2010,34,Johor,48,49.0
2010,34,Kelantan,31,41.5
2010,34,Sarawak,26,46.0
2010,34,Selangor,139,55.22222222222222
2010,34,WPKL,30,40.0
2010,35,Johor,75,52.5
2010,35,Kelantan,35,44.5
2010,35,Melaka,56,31.75
2010,35,Sarawak,13,39.0
2010,35,Selangor,79,65.75
2010,35,Terengganu,9,30.0
2010,35,WPKL,32,45.0
2010,36,Johor,99,56.5
2010,36,Kelantan,36,51.5
2010,36,Melaka,78,37.0
2010,36,Penang,31,30.0
2010,36,Sarawak,13,45.0
2010,36,Selangor,90,58.2
2010,36,Terengganu,32,35.0
2010,36,WPKL,28,41.666666666666664
2010,37,Johor,92,64.125
2010,37,Kelantan,85,39.2
2010,37,Melaka,111,41.666666666666664
2010,37,Penang,39,37.0
2010,37,Sarawak,21,41.5
2010,37,Selangor,88,63.6
2010,37,Terengganu,44,36.0
2010,37,WPKL,31,48.333333333333336
2010,38,Johor,121,60.54545454545455
2010,38,Kelantan,57,35.0
2010,38,Melaka,93,46.75
2010,38,Penang,39,44.0
2010,38,Perlis,7,35.0
2010,38,Sarawak,14,59.0
2010,38,Selangor,52,35.285714285714285
2010,38,Terengganu,56,43.0
2010,38,WPKL,18,37.666666666666664
2010,39,Johor,151,55.916666666666664
2010,39,Kelantan,18,39.0
2010,39,Melaka,69,48.0
2010,39,Penang,39,51.0
2010,39,Perlis,8,42.0
2010,39,Selangor,63,39.57142857142857
2010,39,Terengganu,84,45.333333333333336
2010,39,WPKL,9,37.5
2010,40,Johor,210,55.6875
2010,40,Kelantan,10,40.0
2010,40,Melaka,70,55.0
2010,40,Penang,6,30.0
2010,40,Perlis,8,49.0
2010,40,Selangor,84,41.22222222222222
2010,40,Terengganu,87,52.333333333333336
2010,40,WPKL,5,44.0
2010,41,Johor,204,59.76923076923077
2010,41,Melaka,46,61.0
2010,41,Sarawak,6,36.0
2010,41,Selangor,56,44.0
2010,41,Terengganu,55,58.0
2010,42,Johor,129,44.333333333333336
2010,42,Melaka,92,45.5
2010,42,Selangor,67,44.166666666666664
2010,42,Terengganu,60,65.0
2010,42,WPKL,17,31.0
2010,43,Johor,142,48.0
2010,43,Melaka,101,35.8
2010,43,Selangor,102,46.75
2010,43,Terengganu,60,72.0
2010,43,WPKL,22,36.0
2010,44,Johor,134,48.0
2010,44,Melaka,99,42.75
2010,44,Selangor,145,45.8
2010,44,WPKL,29,35.666666666666664
2010,45,Johor,62,43.0
2010,45,Melaka,41,49.0
2010,45,Selangor,192,39.92857142857143
2010,45,WPKL,23,36.5
2010,46,Johor,26,33.0
2010,46,Selangor,199,44.46153846153846
2010,46,WPKL,36,40.666666666666664
2010,47,Johor,27,40.0
2010,47,Melaka,44,35.0
2010,47,Selangor,190,45.84615384615385
2010,47,WPKL,44,40.25
2010,48,Johor,21,44.0
2010,48,Melaka,44,42.0
2010,48,Pahang,11,33.0
2010,48,Selangor,129,49.44444444444444
2010,48,WPKL,63,41.666666666666664
2010,49,Johor,4,31.0
2010,49,Selangor,78,55.4
2010,49,WPKL,56,50.8
2010,50,Johor,5,32.0
2010,50,Selangor,53,40.8
2010,50,WPKL,24,55.0
2010,51,Selangor,46,52.666666666666664
2010,51,WPKL,10,61.0
2010,52,Pahang,11,33.0
2010,52,Selangor,37,39.0
2011,1,Pahang,14,40.0
2011,1,Selangor,38,46.0
2011,1,WPKL,9,32.0
2011,2,Johor,19,36.0
2011,2,Pahang,14,46.0
2011,2,Selangor,69,41.333333333333336
2011,2,WPKL,23,35.0
2011,3,Johor,27,39.0
2011,3,Penang,6,30.0
2011,3,Selangor,32,46.0
2011,3,WPKL,20,42.0
2011,4,Johor,7,30.0
2011,4,Selangor,42,53.0
2011,4,Terengganu,17,36.0
2011,4,WPKL,21,49.0
2011,5,Selangor,64,43.0
2011,5,Terengganu,17,43.0
2011,5,WPKL,14,60.0
2011,6,Pahang,14,34.0
2011,6,Selangor,82,45.0
2011,6,WPKL,17,67.0
2011,7,Johor,4,31.0
2011,7,Selangor,92,52.8
2011,7,WPKL,17,74.0
2011,8,Johor,13,35.0
2011,8,Selangor,105,55.0
2011,8,WPKL,26,56.0
2011,9,Johor,13,42.0
2011,9,Perak,7,31.0
2011,9,Selangor,78,54.8
2011,9,WPKL,14,38.0
2011,10,Selangor,9,40.0
2011,10,WPKL,14,38.0
2011,11,Selangor,9,31.0
2011,11,WPKL,17,52.0
2011,12,Selangor,63,32.833333333333336
2011,12,WPKL,26,45.5
2011,13,Selangor,17,34.0
2011,13,WPKL,26,52.5
2011,17,Selangor,15,34.5
2011,18,Selangor,11,31.5
2011,18,WPKL,25,33.0
2011,19,Selangor,22,33.333333333333336
2011,19,WPKL,53,34.0
2011,20,Selangor,18,38.0
2011,20,WPKL,57,41.0
2011,21,Selangor,28,40.666666666666664
2011,21,WPKL,43,41.333333333333336
2011,22,WPKL,46,44.666666666666664
2011,24,Selangor,87,36.25
2011,24,WPKL,68,50.75
2011,25,Selangor,69,45.4
2011,25,WPKL,63,62.666666666666664
2011,27,Johor,19,33.0
2011,27,Selangor,83,44.0
2011,27,WPKL,24,89.0
2011,28,Selangor,45,38.75
2011,28,WPKL,25,96.0
2011,29,Selangor,31,53.0
2011,29,WPKL,35,70.5
2011,30,Selangor,22,42.5
2011,30,WPKL,15,39.0
2011,31,WPKL,59,40.75
2011,32,WPKL,49,42.5
2011,33,WPKL,53,49.5
2011,34,Selangor,7,31.0
2011,34,WPKL,29,55.0
2011,35,WPKL,29,62.0
2011,41,Selangor,14,32.5
2011,41,WPKL,20,35.5
2011,42,Selangor,10,40.0
2011,42,WPKL,37,39.666666666666664
2011,43,WPKL,37,38.0
2011,44,WPKL,55,40.333333333333336
2011,45,Selangor,12,32.5
2011,45,WPKL,65,43.5
2011,46,Selangor,9,40.0
2011,46,WPKL,53,42.25
2011,47,Selangor,9,47.0
2011,47,WPKL,63,47.25
2011,48,WPKL,56,57.333333333333336
2011,49,WPKL,44,49.333333333333336
2011,50,Selangor,16,32.0
2011,50,WPKL,32,56.0
2011,51,Selangor,21,35.0
2011,51,WPKL,11,46.0
2011,52,Selangor,9,31.0
2011,52,WPKL,11,53.0
2012,2,Selangor,5,35.0
2012,2,WPKL,21,34.0
2012,7,WPKL,13,32.5
2012,8,WPKL,18,34.5
2012,9,Selangor,7,31.0
2012,9,WPKL,31,37.25
2012,10,Selangor,21,34.5
2012,10,WPKL,6,38.0
2012,11,Selangor,12,37.5
2012,11,WPKL,9,45.0
2012,12,WPKL,22,43.5
2012,13,WPKL,16,59.0
2012,14,Selangor,10,31.0
2012,14,WPKL,4,32.0
2012,15,Selangor,10,38.0
2012,17,WPKL,28,32.0
2012,18,Selangor,8,33.0
2012,18,WPKL,29,39.0
2012,19,WPKL,28,41.5
2012,20,WPKL,19,38.5
2012,21,WPKL,5,31.0
2012,24,Terengganu,7,33.0
2012,41,Sarawak,5,31.0
2012,42,Sarawak,10,33.0
2012,43,Sarawak,10,40.0
2012,45,Sarawak,7,31.0
2012,45,WPKL,5,31.0
2012,46,Sarawak,7,38.0
2012,47,WPKL,4,32.0
2012,48,WPKL,4,39.0
2013,10,Sarawak,11,32.0
2013,17,Perak,10,35.0
2013,25,Selangor,26,36.5
2013,26,Selangor,28,42.5
2013,27,Selangor,44,40.25
2013,28,Selangor,31,48.5
2013,29,Johor,129,9.791666666666666
2013,29,Melaka,4,10.0
2013,29,NSembilan,10,10.0
2013,29,Penang,12,11.0
2013,29,Perak,19,14.4
2013,29,Perlis,2,9.0
2013,29,Sabah,2,4.0
2013,29,Sarawak,4,11.5
2013,29,Selangor,315,12.28048780487805
2013,29,WPKL,44,11.125
2013,30,Selangor,89,40.8
2013,31,NSembilan,8,30.0
2013,31,Penang,8,30.0
2013,31,Selangor,95,47.666666666666664
2013,32,Penang,8,38.0
2013,32,Selangor,119,46.6
2013,33,Selangor,160,41.333333333333336
2013,34,Selangor,188,48.333333333333336
2013,35,Selangor,233,50.0
2013,36,Johor,12,33.0
2013,36,Selangor,306,47.86666666666667
2013,37,Selangor,328,52.0
2013,38,Perak,9,32.0
2013,38,Selangor,377,52.72222222222222
2013,39,Selangor,439,49.421052631578945
2013,39,WPKL,9,31.0
2013,43,Selangor,1196,49.24074074074074
2013,44,Penang,9,31.0
2013,44,Selangor,1441,49.36619718309859
2013,45,Selangor,1668,51.24050632911393
2013,46,Selangor,1523,54.130434782608695
2013,47,Selangor,1655,54.97435897435897
2013,47,WPKL,8,32.0
2013,48,Selangor,1851,60.7972972972973
2013,49,Selangor,1692,61.794117647058826
2013,50,NSembilan,8,33.0
2013,50,Selangor,1912,56.90909090909091
2013,52,NSembilan,37,40.25
2013,52,Selangor,2357,59.09183673469388
2014,1,NSembilan,35,46.0
2014,1,Selangor,2763,58.943548387096776
2014,2,NSembilan,37,47.666666666666664
2014,2,Perak,21,35.0
2014,2,Selangor,2778,60.675
2014,3,NSembilan,38,54.666666666666664
2014,3,Perak,21,42.0
2014,3,Selangor,2697,62.044642857142854
2014,4,NSembilan,96,43.0
2014,4,Selangor,2851,63.03448275862069
2014,5,NSembilan,77,46.5
2014,5,Selangor,2855,67.37383177570094
2014,5,WPKL,12,35.0
2014,6,NSembilan,95,49.42857142857143
2014,6,Selangor,2890,69.22727272727273
2014,6,WPKL,10,34.0
2014,7,NSembilan,192,43.785714285714285
2014,7,Selangor,2660,70.87128712871286
2014,7,WPKL,10,41.0
2014,8,NSembilan,224,45.8
2014,8,Selangor,2505,69.30526315789474
2014,9,NSembilan,156,42.375
2014,9,Sarawak,19,37.0
2014,9,Selangor,2648,72.33333333333333
2014,9,WPKL,14,32.0
2014,10,Kelantan,5,31.0
2014,10,NSembilan,126,45.833333333333336
2014,10,Selangor,1847,70.66666666666667
2014,10,WPKL,7,38.0
2014,11,Kelantan,22,35.0
2014,11,Melaka,7,32.0
2014,11,NSembilan,107,52.77777777777778
2014,11,Selangor,1789,70.47142857142858
2014,11,WPKL,19,33.0
2014,12,Johor,4,32.0
2014,12,Kelantan,18,39.5
2014,12,NSembilan,56,58.25
2014,12,Perak,19,33.0
2014,12,Selangor,1400,74.5
2014,12,WPKL,7,36.0
2014,13,Kelantan,27,32.0
2014,13,NSembilan,41,55.666666666666664
2014,13,Perak,19,36.5
2014,13,Selangor,1324,75.84782608695652
2014,13,WPKL,13,35.5
2014,14,Kelantan,11,40.0
2014,14,NSembilan,31,51.5
2014,14,Penang,14,34.0
2014,14,Selangor,899,73.15625
2014,14,WPKL,11,38.0
2014,15,NSembilan,28,52.5
2014,15,Penang,15,41.0
2014,15,Selangor,1146,77.73684210526316
2014,16,Penang,15,48.0
2014,16,Selangor,1064,75.52941176470588
2014,17,Kelantan,7,32.0
2014,17,Selangor,942,78.96551724137932
2014,18,Kelantan,19,37.5
2014,18,Selangor,979,83.03571428571429
2014,18,WPKL,24,32.0
2014,19,Kelantan,9,46.0
2014,19,Selangor,919,72.2258064516129
2014,20,Kelantan,12,35.0
2014,20,NSembilan,6,32.0
2014,20,Sarawak,10,35.0
2014,20,Selangor,804,61.21052631578947
2014,21,Kelantan,21,38.0
2014,21,NSembilan,15,36.5
2014,21,Pahang,6,35.0
2014,21,Sabah,7,37.0
2014,21,Selangor,901,58.26190476190476
2014,22,Kelantan,10,33.0
2014,22,NSembilan,29,38.333333333333336
2014,22,Pahang,7,42.0
2014,22,Selangor,991,54.056603773584904
2014,22,WPKL,16,32.0
2014,23,Kelantan,11,40.0
2014,23,NSembilan,36,45.333333333333336
2014,23,Pahang,7,49.0
2014,23,Selangor,1157,63.36734693877551
2014,23,WPKL,16,39.0
2014,24,Kelantan,54,37.0
2014,24,NSembilan,73,41.142857142857146
2014,24,Sarawak,10,32.0
2014,24,Selangor,1178,56.71666666666667
2014,25,Kelantan,31,39.5
2014,25,NSembilan,78,45.714285714285715
2014,25,Sarawak,10,39.0
2014,25,Selangor,1070,53.52307692307692
2014,26,Kelantan,74,42.0
2014,26,NSembilan,78,50.5
2014,26,Selangor,1176,54.108108108108105
2014,27,Kelantan,111,39.57142857142857
2014,27,NSembilan,50,50.25
2014,27,Sarawak,8,33.0
2014,27,Selangor,1003,54.193548387096776
2014,28,Kelantan,42,36.666666666666664
2014,28,NSembilan,56,43.0
2014,28,Selangor,794,51.333333333333336
2014,29,Kelantan,569,41.2
2014,29,Melaka,11,33.0
2014,29,NSembilan,24,35.333333333333336
2014,29,Penang,8,34.0
2014,29,Perak,9,32.0
2014,29,Sabah,8,33.0
2014,29,Sarawak,24,39.0
2014,29,Selangor,1707,60.32258064516129
2014,31,Kelantan,1510,42.10204081632653
2014,31,NSembilan,11,33.0
2014,31,Pahang,4,34.0
2014,31,Sabah,9,47.0
2014,31,Sarawak,20,39.333333333333336
2014,31,Selangor,1595,60.60674157303371
2014,32,Kelantan,2439,43.75342465753425
2014,32,NSembilan,6,40.0
2014,32,Sarawak,9,43.0
2014,32,Selangor,1345,58.35897435897436
2014,33,Kelantan,3392,46.37234042553192
2014,33,Sarawak,9,50.0
2014,33,Selangor,1557,58.74444444444445
2014,34,Kelantan,4292,49.5948275862069
2014,34,Selangor,1496,61.89473684210526
2014,35,Kelantan,4872,53.752
2014,35,Penang,10,33.0
2014,35,Selangor,1291,61.5
2014,36,Kelantan,5261,56.875
2014,36,Penang,15,32.0
2014,36,Selangor,1213,59.76470588235294
2014,37,Kelantan,5166,59.96774193548387
2014,37,Penang,30,35.5
2014,37,Selangor,1154,67.65517241379311
2014,38,Kelantan,5096,63.39344262295082
2014,38,Melaka,5,31.0
2014,38,Penang,19,46.0
2014,38,Selangor,1122,62.35087719298246
2014,39,Kelantan,4452,69.03061224489795
2014,39,Melaka,6,38.0
2014,39,Pahang,13,31.0
2014,39,Penang,19,53.0
2014,39,Selangor,1026,57.017857142857146
2014,40,Kelantan,3221,73.86764705882354
2014,40,Melaka,6,45.0
2014,40,Pahang,13,37.0
2014,40,Penang,4,35.0
2014,40,Sabah,13,32.0
2014,40,Selangor,1067,53.35
2014,41,Kelantan,2086,81.24444444444444
2014,41,Perak,18,34.0
2014,41,Sabah,18,39.0
2014,41,Sarawak,4,32.0
2014,41,Selangor,1184,55.96923076923077
2014,42,Johor,13,31.0
2014,42,Kelantan,1115,82.0
2014,42,Pahang,21,37.0
2014,42,Perak,23,35.0
2014,42,Sabah,18,46.0
2014,42,Sarawak,8,34.0
2014,42,Selangor,1294,58.10294117647059
2014,43,Kelantan,372,85.57142857142857
2014,43,Pahang,39,40.0
2014,43,Perak,23,42.0
2014,43,Sarawak,20,34.0
2014,43,Selangor,1513,57.714285714285715
2014,44,Kelantan,372,85.57142857142857
2014,44,Pahang,39,40.0
2014,44,Perak,23,42.0
2014,44,Sarawak,20,34.0
2014,44,Selangor,1507,58.036144578313255
2014,45,Kelantan,45,46.0
2014,45,Melaka,28,36.5
2014,45,Sarawak,22,48.0
2014,45,Selangor,1821,61.561797752808985
2014,46,Kelantan,14,43.0
2014,46,Melaka,30,43.5
2014,46,Penang,4,33.0
2014,46,Sarawak,29,44.5
2014,46,Selangor,1937,59.77
2014,47,Kelantan,24,32.0
2014,47,Sarawak,7,41.0
2014,47,Selangor,2086,62.42857142857143
2014,48,Kelantan,27,39.0
2014,48,Sarawak,22,32.0
2014,48,Selangor,2269,60.11206896551724
2014,49,Kelantan,39,41.666666666666664
2014,49,Perak,14,32.0
2014,49,Selangor,2442,62.44915254237288
2014,50,Kelantan,34,53.0
2014,50,NSembilan,7,32.0
2014,50,Perak,31,38.0
2014,50,Selangor,2687,58.77372262773723
2014,51,Kelantan,21,59.0
2014,51,Perak,102,37.42857142857143
2014,51,Sarawak,6,32.0
2014,51,Selangor,2937,59.58741258741259
2014,52,Kelantan,21,66.0
2014,52,Penang,7,35.0
2014,52,Perak,430,37.88
2014,52,Sarawak,19,36.333333333333336
2014,52,Selangor,2980,61.01418439716312
2014,53,Penang,17,35.0
2014,53,Perak,501,43.074074074074076
2014,53,Sarawak,11,33.0
2014,53,Selangor,2912,60.205673758865245
2015,1,Johor,5,33.0
2015,1,Penang,19,42.0
2015,1,Perak,655,43.64705882352941
2015,1,Sarawak,12,40.0
2015,1,Selangor,2770,59.73381294964029
2015,2,Penang,53,41.75
2015,2,Perak,855,42.18
2015,2,Sabah,22,33.0
2015,2,Sarawak,33,37.333333333333336
2015,2,Selangor,2934,61.18571428571428
2015,3,Penang,55,48.75
2015,3,Perak,917,48.8
2015,3,Sabah,23,40.0
2015,3,Sarawak,47,40.25
2015,3,Selangor,3438,60.61818181818182
2015,4,Melaka,6,32.0
2015,4,Penang,87,48.166666666666664
2015,4,Perak,965,51.91111111111111
2015,4,Sabah,23,47.0
2015,4,Sarawak,34,42.666666666666664
2015,4,Selangor,3971,59.37696335078534
2015,5,Melaka,6,39.0
2015,5,Penang,95,44.5
2015,5,Perak,1065,57.577777777777776
2015,5,Sabah,38,31.5
2015,5,Sarawak,11,49.0
2015,5,Selangor,4516,59.58411214953271
2015,6,Selangor,1105,148.23529411764707
2015,7,Melaka,16,38.0
2015,7,Pahang,8,39.0
2015,7,Penang,182,42.18181818181818
2015,7,Perak,1016,59.6
2015,7,Sabah,82,45.0
2015,7,Selangor,6037,60.77224199288256
2015,8,Pahang,9,35.0
2015,8,Penang,25,39.0
2015,8,Perak,1027,66.1951219512195
2015,8,Sabah,114,48.25
2015,8,Selangor,5862,64.05078125
2015,9,Pahang,9,42.0
2015,9,Penang,17,48.0
2015,9,Perak,1015,70.70270270270271
2015,9,Sabah,111,59.0
2015,9,Selangor,6286,66.4235807860262
2015,10,Penang,28,32.0
2015,10,Perak,1031,69.15789473684211
2015,10,Sabah,187,49.333333333333336
2015,10,Selangor,5158,65.32242990654206
2015,11,Penang,7,31.0
2015,11,Perak,968,77.25
2015,11,Sabah,211,51.0
2015,11,Sarawak,6,33.0
2015,11,Selangor,4601,66.72777777777777
2015,12,Penang,26,37.0
2015,12,Perak,770,71.6
2015,12,Sabah,180,58.142857142857146
2015,12,Sarawak,6,40.0
2015,12,Selangor,3809,68.96478873239437
2015,13,Penang,18,43.0
2015,13,Perak,777,80.23076923076923
2015,13,Sabah,87,66.0
2015,13,Selangor,3130,71.64545454545454
2015,14,Penang,29,51.0
2015,14,Perak,761,88.17391304347827
2015,14,Sabah,87,73.0
2015,14,Selangor,2587,72.375
2015,15,Penang,29,58.0
2015,15,Perak,623,82.0
2015,15,Sarawak,8,32.0
2015,15,Selangor,2321,75.54166666666667
2015,16,Perak,549,91.5625
2015,16,Selangor,1656,69.5079365079365
2015,17,Perak,481,88.64285714285714
2015,17,Selangor,1566,69.51724137931035
2015,18,Melaka,12,36.0
2015,18,Perak,472,98.58333333333333
2015,18,Sarawak,4,36.0
2015,18,Selangor,1311,62.49152542372882
2015,19,Melaka,12,43.0
2015,19,Penang,7,31.0
2015,19,Perak,377,116.25
2015,19,Selangor,1138,58.981818181818184
